method_id,method_name,tier_id,display_probability,count,download_file,relative_path,mean_final_prob,median_final_prob,mean_length
ChyTryPep,Chymotrypsin + Trypsin + Pepsin (pH=1.3),lt_0.50,< 0.50,24855,umami_probability_ChyTryPep_lt_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ChyTryPep_lt_0.50.csv.gz,0.2434384673833847,0.2261386215686798,5.866264333132166
ChyTryPep,Chymotrypsin + Trypsin + Pepsin (pH=1.3),gte_0.50,>= 0.50,288294,umami_probability_ChyTryPep_gte_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ChyTryPep_gte_0.50.csv.gz,0.9553914666175842,0.9962153434753418,7.1411545158761545
ChyTryPep,Chymotrypsin + Trypsin + Pepsin (pH=1.3),gte_0.90,>= 0.90,248521,umami_probability_ChyTryPep_gte_0.90.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ChyTryPep_gte_0.90.csv.gz,0.9888462424278259,0.9973136186599731,7.148985397612274
ChyTryPep,Chymotrypsin + Trypsin + Pepsin (pH=1.3),gte_0.95,>= 0.95,232029,umami_probability_ChyTryPep_gte_0.95.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ChyTryPep_gte_0.95.csv.gz,0.9931723475456238,0.99763423204422,7.137818979524111
ThePap,Thermolysin + Papain,lt_0.50,< 0.50,24678,umami_probability_ThePap_lt_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ThePap_lt_0.50.csv.gz,0.20708094537258148,0.17385464906692505,5.4706216062890025
ThePap,Thermolysin + Papain,gte_0.50,>= 0.50,129888,umami_probability_ThePap_gte_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ThePap_gte_0.50.csv.gz,0.943293571472168,0.996314287185669,6.161385193397389
ThePap,Thermolysin + Papain,gte_0.90,>= 0.90,107432,umami_probability_ThePap_gte_0.90.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ThePap_gte_0.90.csv.gz,0.9892293214797974,0.9977315068244934,6.18926390647107
ThePap,Thermolysin + Papain,gte_0.95,>= 0.95,100366,umami_probability_ThePap_gte_0.95.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ThePap_gte_0.95.csv.gz,0.9935491681098938,0.9979958534240723,6.194508100352709
PepPan,Pepsin + Pancreatic,lt_0.50,< 0.50,37413,umami_probability_PepPan_lt_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_PepPan_lt_0.50.csv.gz,0.2119787484407425,0.18143045902252197,5.692673669580093
PepPan,Pepsin + Pancreatic,gte_0.50,>= 0.50,100966,umami_probability_PepPan_gte_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_PepPan_gte_0.50.csv.gz,0.9119508862495422,0.9908710718154907,6.093883089356813
PepPan,Pepsin + Pancreatic,gte_0.90,>= 0.90,73631,umami_probability_PepPan_gte_0.90.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_PepPan_gte_0.90.csv.gz,0.9864462614059448,0.996773898601532,6.092121524901197
PepPan,Pepsin + Pancreatic,gte_0.95,>= 0.95,66964,umami_probability_PepPan_gte_0.95.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_PepPan_gte_0.95.csv.gz,0.9922831654548645,0.9973466992378235,6.0821187503733345
ProteinaseK,Proteinase K,lt_0.50,< 0.50,30535,umami_probability_ProteinaseK_lt_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ProteinaseK_lt_0.50.csv.gz,0.2772780954837799,0.2758640944957733,5.993384640576387
ProteinaseK,Proteinase K,gte_0.50,>= 0.50,158383,umami_probability_ProteinaseK_gte_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ProteinaseK_gte_0.50.csv.gz,0.9018040895462036,0.980377733707428,6.488714066534919
ProteinaseK,Proteinase K,gte_0.90,>= 0.90,108818,umami_probability_ProteinaseK_gte_0.90.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ProteinaseK_gte_0.90.csv.gz,0.9827548861503601,0.9945723414421082,6.429873734124869
ProteinaseK,Proteinase K,gte_0.95,>= 0.95,95789,umami_probability_ProteinaseK_gte_0.95.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_ProteinaseK_gte_0.95.csv.gz,0.9903002977371216,0.9959546327590942,6.400139890801658
Thermolysin,Thermolysin,lt_0.50,< 0.50,59078,umami_probability_Thermolysin_lt_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Thermolysin_lt_0.50.csv.gz,0.23173105716705322,0.21377842128276825,6.745962964216798
Thermolysin,Thermolysin,gte_0.50,>= 0.50,372146,umami_probability_Thermolysin_gte_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Thermolysin_gte_0.50.csv.gz,0.9315506219863892,0.9925790429115295,7.887415154267411
Thermolysin,Thermolysin,gte_0.90,>= 0.90,293060,umami_probability_Thermolysin_gte_0.90.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Thermolysin_gte_0.90.csv.gz,0.9862285256385803,0.9961598515510559,7.862993926158466
Thermolysin,Thermolysin,gte_0.95,>= 0.95,267570,umami_probability_Thermolysin_gte_0.95.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Thermolysin_gte_0.95.csv.gz,0.9917839169502258,0.9967925548553467,7.840288522629592
Papain,Papain,lt_0.50,< 0.50,97663,umami_probability_Papain_lt_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Papain_lt_0.50.csv.gz,0.19802969694137573,0.15615707635879517,6.436204089573328
Papain,Papain,gte_0.50,>= 0.50,238367,umami_probability_Papain_gte_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Papain_gte_0.50.csv.gz,0.9061796069145203,0.9849358797073364,6.868412993409323
Papain,Papain,gte_0.90,>= 0.90,169386,umami_probability_Papain_gte_0.90.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Papain_gte_0.90.csv.gz,0.9839224219322205,0.9952377080917358,6.80230361423022
Papain,Papain,gte_0.95,>= 0.95,150928,umami_probability_Papain_gte_0.95.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Papain_gte_0.95.csv.gz,0.9908000230789185,0.9963873624801636,6.766405173327679
Pepsin,Pepsin (pH=1.3),lt_0.50,< 0.50,94781,umami_probability_Pepsin_lt_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Pepsin_lt_0.50.csv.gz,0.22430023550987244,0.1973501592874527,8.509764615270994
Pepsin,Pepsin (pH=1.3),gte_0.50,>= 0.50,342615,umami_probability_Pepsin_gte_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Pepsin_gte_0.50.csv.gz,0.8978691697120667,0.9761636257171631,9.665887366285773
Pepsin,Pepsin (pH=1.3),gte_0.90,>= 0.90,231564,umami_probability_Pepsin_gte_0.90.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Pepsin_gte_0.90.csv.gz,0.9815412163734436,0.9933817386627197,9.171235597934048
Pepsin,Pepsin (pH=1.3),gte_0.95,>= 0.95,201903,umami_probability_Pepsin_gte_0.95.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Pepsin_gte_0.95.csv.gz,0.9894976019859314,0.9951514601707458,8.983095843053347
Chymotrypsin,Chymotrypsin,lt_0.50,< 0.50,61376,umami_probability_Chymotrypsin_lt_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Chymotrypsin_lt_0.50.csv.gz,0.2429041713476181,0.2254420518875122,6.81830031282586
Chymotrypsin,Chymotrypsin,gte_0.50,>= 0.50,396979,umami_probability_Chymotrypsin_gte_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Chymotrypsin_gte_0.50.csv.gz,0.9251366853713989,0.9885168075561523,8.241874255313252
Chymotrypsin,Chymotrypsin,gte_0.90,>= 0.90,302666,umami_probability_Chymotrypsin_gte_0.90.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Chymotrypsin_gte_0.90.csv.gz,0.9839082360267639,0.9949008822441101,8.191531258879424
Chymotrypsin,Chymotrypsin,gte_0.95,>= 0.95,270605,umami_probability_Chymotrypsin_gte_0.95.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Chymotrypsin_gte_0.95.csv.gz,0.9905690550804138,0.9959975481033325,8.141667744498438
Trypsin,Trypsin,lt_0.50,< 0.50,54647,umami_probability_Trypsin_lt_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Trypsin_lt_0.50.csv.gz,0.2662414312362671,0.26641249656677246,9.90541109301517
Trypsin,Trypsin,gte_0.50,>= 0.50,331457,umami_probability_Trypsin_gte_0.50.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Trypsin_gte_0.50.csv.gz,0.9134504199028015,0.982060432434082,10.030338776975595
Trypsin,Trypsin,gte_0.90,>= 0.90,240405,umami_probability_Trypsin_gte_0.90.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Trypsin_gte_0.90.csv.gz,0.9816503524780273,0.9933403730392456,9.457923088122127
Trypsin,Trypsin,gte_0.95,>= 0.95,210084,umami_probability_Trypsin_gte_0.95.csv.gz,results/virtual_digest_analysis/download_files/by_hydrolysis_method/umami_probability_Trypsin_gte_0.95.csv.gz,0.9894527792930603,0.9950947761535645,9.259743721558996
